INFORME SOBRE CALIFICACION DE VICTIMAS DE VIOLACIONES DE DERECHOS HUMANOS Y DE LA VIOLENCIA POLITICA;CORPORACION NACIONAL DE REPARACION Y RECONCILIACION;1996;S/INV;;
LA ESPADA ENCENDIDA;PABLO NERUDA;1981;808.81;N 454;SNR
LA PINTURA EN CHILE. DESDE LA COLONIA HASTA 1981;G. GALAZ;1981;759983;G 147;8851
LA VERDAD DEL JUICIO A PINOCHET;HERMOGENES PEREZ DE ARCE;2001;620;A 438j;9366
LIBRO DE LAS PREGUNTAS. OBRA POSTUMA;PABLO NERUDA;1981;808.81;N 454;SNR
LISTA DE FAROS DE LA COSTA DE CHILE ;SHOA PUB 3007;1994;623.894.2;CH537;3384
MANUAL DE LA CONSTITUCION 1980;RODOLFO VIO VALDIVIESO;1988;D 342;V 795;979
MANUAL DE LA CONSTITUCION 1980;RODOLFO VIO VALDIVIESO;1988;D 342;V 795;982
MANUAL DE LA CONSTITUCION 1980;RODOLFO VIO VALDIVIESO;1988;D 342;V 795;981
MANUAL DE LA CONSTITUCION 1980;RODOLFO VIO VALDIVIESO;1988;D 342;V 795;980
MODELOS DE ACCION PARA EL CAMBIO DESTINADO A INCIDIR EN LA CALIDAD Y EQUIDAD DE LOS APRENDIZAJES;CECILIA CARDEMIL;2007;S/INV;;
MUSEO COLONIAL DE SAN FRANCISCO;MIDEPLAN;1986;708;M 665;3857
NUEVA HISTORIA DE CHILE DESDE LOS ORIGENES HASTA NUESTROS DIAS;CARLOS ALDUNATE;1996;983;A 365;8076
NUEVA HISTORIA DE CHILE DESDE LOS ORIGENES HASTA NUESTROS DIAS;CARLOS ALDUNATE;1996;983;A 365;8765
NUEVA HISTORIA DE CHILE DESDE LOS ORIGENES HASTA NUESTROS DIAS;CARLOS ALDUNATE;1996;983;A 365;8764
NUEVA HISTORIA DE CHILE DESDE LOS ORIGENES HASTA NUESTROS DIAS;CARLOS ALDUNATE;1996;983;A 365;8768
ONTOLOGIA DEL LENGUAJE;RAFAEL ECHEVERRIA;1997;111;E 18;8059
ONTOLOGIA DEL LENGUAJE;RAFAEL ECHEVERRIA;1997;111;E 18;8060
ONTOLOGIA DEL LENGUAJE;RAFAEL ECHEVERRIA;1997;111;E 18;8551
ONTOLOGIA DEL LENGUAJE;RAFAEL ECHEVERRIA;1997;111;E 18;8552
PABLO NERUDA. 20 POEMAS DE AMOR Y UNA CANCION DESESPERADA;PABLO NERUDA;1995;861;N 454;5133
PARA NACER HE NACIDO;PABLO NERUDA;1982;808.81;N 454;SNR
PATOLOGIA DE LOS CULTIVOS. EPIDEMIOLOGIA Y CONTROL HOLISTICO;GASTON APABLAZA;2000;581.2;A 639p;9103
PEDRO DEL RIO ZAÑARTU.  PATRIOTA  FILANTROPO Y VIAJERO UNIVERSAL;ARMANDO CARTES MONTORY;1992;920.71;C 325;5874
PLANTAS ALTOANDINAS FLORA SILVESTRE CHILE;ADRIANA HOFFMANN;1998;582.13;H711p;7082
PLENOS PODERES;PABLO NERUDA;1981;808.81;N 454;SNR
POESIA INFANTIL;GABRIELA MISTRAL;2000;861;M 678p;8438
POESIA INFANTIL;GABRIELA MISTRAL;2000;861;M 678p;8439
POESIA INFANTIL;GABRIELA MISTRAL;2000;861;M 678p;8440
POLITICA Y GESTION UNIVERSITARIA;CINDA;1994;S/INV;;
REGISTRO DE PERSONAJES HISTORICOS DE CONCEPCION;GRACIELA ABRIGO DOMINGUEZ;2007;S/INV;;
TEATRO ESCOLAR ;C. CHILE;1984;862;C 537;1622
TEORIA DEL CONOCIMIENTO;J. HESSEN;1954;112;H 587;4723
TEORIA DEL CONOCIMIENTO;J. HESSEN;1954;112;H 587;4722
