TEORIA Y PRACTICA DEL TRABAJO SOCIAL EN EMPRESA;ENRIQUE DI CARLO;1994;361;D 536t;6274;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL EN EMPRESA;ENRIQUE DI CARLO;1994;361;D 536t;2966;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL EN EMPRESA;ENRIQUE DI CARLO;1994;361;D 536t;2967;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL EN EMPRESA;ENRIQUE DI CARLO;1994;361;D 536t;2968;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL. COMUNIDAD. 5;NATALIO KISNERMAN;1986;361;K 61c;1193;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL. DIDACTICA PARA EL TRABAJO SOCIAL. 8;NATALIO KISNERMAN;1986;361;K 61g;1195;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL. EL METODO: INTERVENCION TRANSFORMADORA. 3;NATALIO KISNERMAN;1986;361;K 61m;1201;
TEORIA Y PRACTICA DEL TRABAJO SOCIAL. GRUPO. 6;NATALIO KISNERMAN;1986;361;K 61g;1194;
TEORIA Y REALIDAD DEL SERVICIO SOCIAL;ENRIQUE DI CARLO;1984;361;D 536t;1184;
TEORIA Y REALIDAD DEL SERVICIO SOCIAL;ENRIQUE DI CARLO;1984;361;D 536t;1185;
TEORIAS EN PSICOLOGIA SOCIAL;M. DEUTSCH;1989;302;D 486;3287;
TEORIAS EN PSICOLOGIA SOCIAL;M. DEUTSCH;1989;302;D 486;3288;
TEORIAS EN PSICOLOGIA SOCIAL;M. DEUTSCH;1989;302;D 486;3446;
TERAPIA FAMILIAR. MODELOS Y TECNICAS;DANIEL SANCHEZ;2000;361;SA 194;14296;
TRABAJANDO CON EL PROBLEMA DEL ALCOHOL;INSOO KIM BERG;1992;306.85;B 493;7695;
TRABAJANDO CON EL PROBLEMA DEL ALCOHOL;INSOO KIM BERG;1992;306.85;B 493;7696;
TRABAJO DE GRUPO EN LA INSTITUCION;GISELA KONOPKA;1973;361;K 82s;6473;
TRABAJO DE GRUPO EN LA INSTITUCION;GISELA KONOPKA;1973;361;K 82s;6474;
TRABAJO DE GRUPO EN LA INSTITUCION;GISELA KONOPKA;1973;361;K 82s;6475;
TRABAJO SOCIAL CON GRUPOS;CHARLES H. ZATROW;2008;361.4;Z 38ts;14298;
TRABAJO SOCIAL E INTERDISCIPLINARIEDAD;EZEQUIEL ANDER-EGG;1984;361;A 543t;6259;
TRABAJO SOCIAL E INTERDISCIPLINARIEDAD;EZEQUIEL ANDER-EGG;1984;361;A 543t;6260;
TRABAJO SOCIAL E INTERDISCIPLINARIEDAD;EZEQUIEL ANDER-EGG;1984;361;A 543t;6261;
TRABAJO SOCIAL EN AMERICA LATINA. BALANCE Y PERSPECTIVAS;CELATS;1982;361.98;L 732;1180;
TRABAJO SOCIAL EN AMERICA LATINA. BALANCE Y PERSPECTIVAS;CELATS;1982;361.98;L 732;1181;
TRABAJO SOCIAL Y COMPROMISO ETICO;MARGARITA ROZAS PAGAZA;2000;361;R 893t;3269;
TRABAJO SOCIAL Y COMPROMISO ETICO;MARGARITA ROZAS PAGAZA;2000;361;R 893t;3270;
TRABAJO SOCIAL Y COMPROMISO ETICO;MARGARITA ROZAS PAGAZA;2000;361;R 893t;3399;
TRABAJO SOCIAL Y COMPROMISO ETICO;MARGARITA ROZAS PAGAZA;2000;361;R 893t;9821;
TRABAJO SOCIAL Y COMPROMISO ETICO;MARGARITA ROZAS PAGAZA;2000;361;R 893t;10363;
TRABAJO SOCIAL Y GERENCIAMIENTO SOCIAL;MARIO RUBEN CALARCO;1995;361;C 142;6264;
TRABAJO SOCIAL Y GERENCIAMIENTO SOCIAL;MARIO RUBEN CALARCO;1995;361;C 142;6265;
TRES MODELOS DE REINSERCION FAMILIAR;MARIA CRUZ OLIVER SOLA;1991;306.8;O 48;6556;
TRES MODELOS DE REINSERCION FAMILIAR;MARIA CRUZ OLIVER SOLA;1991;306.8;0 48;6519;
TRES MODELOS DE REINSERCION FAMILIAR;MARIA CRUZ OLIVER SOLA;1991;306.8;0 48;6521;
UN ENFOQUE OPERATIVO DE LA METODOLOGIA DEL TRABAJO SOCIAL;NIDIA AYLWIN DE BARROS ;1982;361.001.8;A 978;1217;
UNA MAQUINA TRAGAPLACERES;GONZALO VALDIVIESO WIELANDT;1997;306;V 146;5026;
USO DE AUDIOVISUALES EN LA DOCENCIA;LORETO ILLANES;1996;302.23;I 29;8458;
USO DE AUDIOVISUALES EN LA DOCENCIA;LORETO ILLANES;1996;302.23;I 29;8459;
USO DE AUDIOVISUALES EN LA DOCENCIA;LORETO ILLANES;1996;302.23;I 29;8460;
VIVIENDA Y PROMOCION HUMANA;NATALIO KISNERMAN;1983;362.82;K 61v;3666;
VIVIENDA Y PROMOCION HUMANA;NATALIO KISNERMAN;1983;362.82;K 61v;3667;
VIVIR CON OTROS;ANA MARIA ARON;1992;303.32;A 769;1833;
