ZOOLOGIA DE LOS INVERTEBRADOS	ROBERT D. BARNES	1989	592	B 261	1058
ZOOLOGIA DE LOS INVERTEBRADOS	ROBERT D. BARNES	1989	592	B 261	1059
ZOOLOGIA DE LOS INVERTEBRADOS	ROBERT D. BARNES	1989	592	B 261	1060
ZOOLOGIA DE LOS INVERTEBRADOS	ROBERT D. BARNES	1989	592	B 261	1061
ZOOLOGIA DE LOS INVERTEBRADOS	ROBERT D. BARNES	1989	592	B 261	1062
ZOOLOGIA GENERAL	TRACY I. STORER	1986	590	S 884	688
ZOOLOGIA GENERAL	TRACY I. STORER	1986	590	S 884	684
ZOOLOGIA GENERAL	TRACY I. STORER	1986	590	S 884	685
ZOOLOGIA GENERAL	TRACY I. STORER	1986	590	S 884	689
ZOOLOGIA GENERAL	TRACY I. STORER	1986	590	S 884	687
ZOOLOGIA GENERAL	TRACY I. STORER	1986	590	S 884	681
EL ARBOL DEL CONOCIMIENTO	MATURANA - VARELA	1998	574	M 445	8671
EL ARBOL DEL CONOCIMIENTO	MATURANA - VARELA	1998	574	M 445	8672
EL ARBOL DEL CONOCIMIENTO	MATURANA - VARELA	1998	574	M 445	8673
EL ARBOL DEL CONOCIMIENTO	MATURANA - VARELA	1998	574	M 445	8674
